Player;Shipname;Side;dmg total;hits;misses;failedEscapes;crits;heavy;hits;
Happylife;Biene 048;Verteidiger;1585;3;2;0;0;0;616;581;388;
Happylife;01;Verteidiger;1627;4;0;0;0;0;633;122;754;118;
Happylife;02;Verteidiger;2168;4;0;0;0;1;780;207;783;398;
Happylife;Biene 0109;Verteidiger;1682;2;0;0;0;1;1146;536;
Happylife;Biene 049;Verteidiger;438;1;2;0;0;0;438;
Happylife;03;Verteidiger;1002;3;1;0;0;0;132;801;69;
Happylife;Biene 0107;Verteidiger;1658;4;0;0;0;0;490;425;227;516;
Happylife;Biene 0105;Verteidiger;403;1;1;0;0;0;403;
Happylife;Biene 0104;Verteidiger;1289;3;0;0;0;0;521;247;521;
Happylife;Biene 040;Verteidiger;1441;3;0;0;0;0;541;248;652;
Happylife;Biene 042;Verteidiger;2012;2;1;0;0;1;1376;636;
Happylife;Biene 041;Verteidiger;1041;2;0;0;0;0;508;533;
Happylife;Biene 044;Verteidiger;1127;2;1;0;0;0;503;624;
Happylife;Biene 043;Verteidiger;714;2;1;0;0;0;211;503;
Happylife;Biene 046;Verteidiger;1097;2;0;0;0;0;584;513;
Happylife;Biene 1 014;Verteidiger;1199;3;0;0;0;0;470;211;518;
Happylife;Biene 1 015;Verteidiger;854;2;0;0;0;0;670;184;
Happylife;Hummel 010;Verteidiger;1417;4;2;0;0;0;561;166;531;159;
Happylife;Hummel 011;Verteidiger;1157;2;0;0;0;0;974;183;
Happylife;Biene 1 017;Verteidiger;526;1;1;0;0;0;526;
Happylife;Hummel 012;Verteidiger;2660;4;2;0;0;0;729;855;952;124;
Happylife;Biene 1 019;Verteidiger;1225;3;0;0;0;0;542;416;267;
Happylife;Biene 0103;Verteidiger;1233;3;1;0;0;0;473;486;274;
Happylife;Biene 0101;Verteidiger;1696;4;0;0;0;0;457;202;473;564;
Happylife;Biene 0100;Verteidiger;1121;3;0;0;0;0;672;225;224;
Happylife;Biene 1 010;Verteidiger;749;2;0;0;0;0;455;294;
Happylife;Biene 1 012;Verteidiger;412;1;1;0;0;0;412;
Happylife;Biene 037;Verteidiger;1840;4;0;0;0;0;307;501;471;561;
Happylife;Biene 036;Verteidiger;1385;1;0;0;0;1;1385;
Happylife;Biene 039;Verteidiger;393;1;2;0;0;0;393;
Happylife;Biene 038;Verteidiger;1089;3;0;0;0;0;290;260;539;
Happylife;Biene 0216;Verteidiger;373;1;0;0;0;0;373;
Happylife;Biene 031;Verteidiger;806;2;2;0;0;0;570;236;
Happylife;Biene 030;Verteidiger;928;2;0;0;0;0;415;513;
Happylife;Biene 033;Verteidiger;459;1;1;0;0;0;459;
Happylife;Biene 032;Verteidiger;1669;3;1;0;0;0;579;596;494;
Happylife;Biene 035;Verteidiger;1563;3;0;0;0;0;583;447;533;
Happylife;Biene 034;Verteidiger;1421;3;0;0;0;0;360;467;594;
Happylife;Biene 012 027;Verteidiger;1144;3;0;0;0;0;245;601;298;
Happylife;Biene 1 024;Verteidiger;1194;3;0;0;0;0;508;487;199;
Happylife;Biene 012 024;Verteidiger;1678;4;0;0;0;0;471;407;218;582;
Happylife;Hummel 001;Verteidiger;769;2;2;0;1;0;193;576;
Happylife;Biene 012 029;Verteidiger;1930;3;2;0;0;0;614;614;702;
Happylife;Hummel 002;Verteidiger;622;2;0;0;0;0;508;114;
Happylife;Hummel 003;Verteidiger;1203;3;1;0;0;0;219;783;201;
Happylife;Biene 012 028;Verteidiger;928;2;1;0;0;0;248;680;
Happylife;Hummel 004;Verteidiger;1720;4;0;0;0;0;590;60;878;192;
Happylife;Biene 0213;Verteidiger;458;1;2;0;0;0;458;
Happylife;Hummel 005;Verteidiger;1966;4;0;0;0;0;878;184;835;69;
Happylife;Biene 0212;Verteidiger;1690;3;1;0;0;0;526;571;593;
Happylife;Hummel 006;Verteidiger;741;1;3;0;0;0;741;
Happylife;Biene 0211;Verteidiger;643;1;0;0;0;0;643;
Happylife;Biene 0210;Verteidiger;904;2;0;0;0;0;490;414;
Happylife;Hummel 007;Verteidiger;148;1;1;0;0;0;148;
Happylife;Hummel 008;Verteidiger;1200;2;2;0;0;0;1125;75;
Happylife;Biene 1 020;Verteidiger;969;2;3;0;0;0;507;462;
Happylife;Biene 1 021;Verteidiger;1030;2;1;0;0;0;501;529;
Happylife;Biene 012 022;Verteidiger;823;2;0;0;0;0;299;524;
Happylife;Hummel 009;Verteidiger;1416;4;0;0;0;0;741;190;341;144;
Happylife;Biene 012 021;Verteidiger;1042;2;1;0;0;0;401;641;
Happylife;Biene 012 020;Verteidiger;519;1;0;0;0;0;519;
Happylife;Biene 1 023;Verteidiger;394;1;1;0;0;0;394;
Happylife;Biene 0209;Verteidiger;673;1;1;0;0;0;673;
Happylife;Biene 0208;Verteidiger;1269;1;2;0;0;1;1269;
Happylife;Biene 0203;Verteidiger;543;1;0;0;0;0;543;
Happylife;Biene 062;Verteidiger;2187;4;0;0;0;0;564;476;577;570;
Happylife;Biene 064;Verteidiger;592;1;2;0;0;0;592;
Happylife;Biene 063;Verteidiger;1309;2;1;0;0;0;695;614;
Happylife;Biene 066;Verteidiger;651;2;1;0;0;0;287;364;
Happylife;Biene 067;Verteidiger;728;2;0;0;0;0;247;481;
Happylife;Biene 0202;Verteidiger;2070;4;0;0;0;0;626;461;450;533;
Happylife;Biene 0200;Verteidiger;1199;3;0;0;0;0;597;193;409;
Happylife;Biene 059;Verteidiger;975;2;1;0;0;0;437;538;
Happylife;Biene 051;Verteidiger;203;1;1;0;0;0;203;
Happylife;Biene 050;Verteidiger;542;1;0;0;0;0;542;
Happylife;Biene 055;Verteidiger;2103;5;0;0;0;0;219;604;507;274;499;
Happylife;Biene 056;Verteidiger;2068;2;2;0;0;1;1464;604;
Happylife;Biene 060;Verteidiger;1258;3;0;0;0;0;233;540;485;
Happylife;45;Verteidiger;1733;3;0;0;0;0;571;561;601;
Happylife;K̦nigin 02;Verteidiger;650;2;0;0;0;0;336;314;
Happylife;Biene 0094;Verteidiger;1496;3;1;0;0;0;271;540;685;
Happylife;Biene 0093;Verteidiger;1088;3;0;0;0;0;448;251;389;
Happylife;Biene 0092;Verteidiger;1100;2;1;0;0;0;550;550;
Happylife;Biene 0091;Verteidiger;1347;3;0;0;0;0;267;534;546;
Happylife;Biene 0099;Verteidiger;736;2;1;0;0;0;492;244;
Happylife;Biene 0098;Verteidiger;2309;2;2;0;1;0;1709;600;
Happylife;Biene 0097;Verteidiger;801;2;1;0;0;0;234;567;
Happylife;Biene 0096;Verteidiger;1465;4;0;0;0;0;422;219;591;233;
Happylife;Biene;Verteidiger;1345;3;0;0;0;0;543;591;211;
Happylife;Biene 0084;Verteidiger;1010;3;0;0;0;0;520;212;278;
Happylife;Biene 0082;Verteidiger;1829;4;0;0;0;0;628;210;513;478;
Happylife;Biene 0081;Verteidiger;2554;2;1;0;1;0;537;2017;
Happylife;Biene 0080;Verteidiger;1170;3;0;0;0;0;507;440;223;
Happylife;Biene 0089;Verteidiger;1571;3;0;0;0;0;472;574;525;
Happylife;Biene 0088;Verteidiger;1712;3;0;0;0;0;555;495;662;
Happylife;Biene 0087;Verteidiger;1756;4;0;0;0;0;501;531;480;244;
Happylife;Biene 0194;Verteidiger;0;0;1;0;0;0;
Happylife;Biene 0193;Verteidiger;1234;3;0;0;0;0;540;234;460;
Happylife;Biene 0072;Verteidiger;879;2;2;0;0;0;496;383;
Happylife;Biene 0192;Verteidiger;1108;2;0;0;0;0;590;518;
Happylife;Biene 0191;Verteidiger;1208;3;0;0;0;0;496;518;194;
Happylife;Biene 0070;Verteidiger;1023;3;0;0;0;0;184;367;472;
Happylife;Biene 0199;Verteidiger;1284;3;0;0;0;0;269;455;560;
Happylife;Biene 0078;Verteidiger;2301;4;0;0;0;0;460;693;500;648;
Happylife;Biene 0077;Verteidiger;770;2;1;0;0;0;482;288;
Happylife;Biene 0198;Verteidiger;1422;4;0;0;0;0;203;466;231;522;
Happylife;Biene 0076;Verteidiger;1662;3;0;0;0;0;611;534;517;
Happylife;Biene 0075;Verteidiger;2128;3;0;0;0;1;527;419;1182;
Happylife;Biene 0196;Verteidiger;689;1;0;0;0;0;689;
Happylife;Biene 0195;Verteidiger;1628;4;0;0;0;0;246;472;435;475;
Happylife;Biene 0 042;Verteidiger;2237;5;0;0;0;0;257;582;216;565;617;
Happylife;Biene 0 045;Verteidiger;816;2;2;0;0;0;228;588;
Happylife;Biene 0 043;Verteidiger;517;1;0;0;0;0;517;
Happylife;Biene 0 044;Verteidiger;0;0;1;0;0;0;
Happylife;Biene 0062;Verteidiger;1271;4;0;0;0;0;168;482;204;417;
Happylife;Biene 0181;Verteidiger;998;3;0;0;0;0;272;509;217;
Happylife;Biene 0180;Verteidiger;634;1;1;0;0;0;634;
Happylife;Biene 0189;Verteidiger;0;0;1;0;0;0;
Happylife;Biene 0068;Verteidiger;0;0;1;0;0;0;
Happylife;Biene 0188;Verteidiger;1120;3;1;0;0;0;246;383;491;
Happylife;Biene 0067;Verteidiger;375;1;0;0;0;0;375;
Happylife;Biene 0065;Verteidiger;1679;3;1;0;0;0;706;455;518;
Happylife;Biene 0064;Verteidiger;1514;3;1;0;0;0;418;491;605;
Happylife;Biene 0185;Verteidiger;683;1;0;0;0;0;683;
Happylife;Biene 0184;Verteidiger;1071;2;1;0;0;0;524;547;
Happylife;Biene 0063;Verteidiger;573;2;0;0;0;0;354;219;
Happylife;Biene 0 038;Verteidiger;771;2;1;0;0;0;552;219;
Happylife;Biene 0 030;Verteidiger;406;1;0;0;0;0;406;
Happylife;Biene 0 031;Verteidiger;1355;3;1;0;0;0;517;546;292;
Happylife;Biene 0 034;Verteidiger;1712;4;0;0;0;0;366;198;496;652;
Happylife;Biene 0 035;Verteidiger;1970;4;0;0;0;1;187;1011;223;549;
Happylife;Biene 0172;Verteidiger;579;1;3;0;0;0;579;
Happylife;Biene 0051;Verteidiger;1425;3;1;0;0;0;561;348;516;
Happylife;Biene 0170;Verteidiger;753;2;1;0;0;0;488;265;
Happylife;Biene 0058;Verteidiger;2010;4;0;0;0;0;428;463;629;490;
Happylife;Biene 0179;Verteidiger;1086;2;1;0;0;0;610;476;
Happylife;Biene 0178;Verteidiger;1146;4;0;0;0;0;317;238;202;389;
Happylife;Biene 0057;Verteidiger;613;1;0;0;0;0;613;
Happylife;Biene 0056;Verteidiger;616;1;0;0;0;0;616;
Happylife;Biene 0177;Verteidiger;243;1;0;0;0;0;2